BatchNum,Subfolder,FilePath
1,developer.md,powerbi-docs/developer.md
2,developer,powerbi-docs/developer/projects/projects-overview.md
2,developer,powerbi-docs/developer/visuals/develop-power-bi-visuals.md
2,developer,powerbi-docs/developer/embedded/embed-customer-app.md
2,developer,powerbi-docs/developer/visuals/power-bi-custom-visuals.md
2,developer,powerbi-docs/developer/projects/projects-git.md
2,developer,powerbi-docs/developer/projects/projects-build-pipelines.md
2,developer,powerbi-docs/developer/projects/projects-dataset.md
2,developer,powerbi-docs/developer/embedded/embed-organization-app.md
2,developer,powerbi-docs/developer/visuals/licensing-faq.md
2,developer,powerbi-docs/developer/embedded.md
3,developer,powerbi-docs/developer/embedded/embed-tokens.md
3,developer,powerbi-docs/developer/embedded/embedded-faq.md
3,developer,powerbi-docs/developer/visuals/samples.md
3,developer,powerbi-docs/developer/visuals/visual-project-structure.md
3,developer,powerbi-docs/developer/embedded/move-to-production.md
3,developer,powerbi-docs/developer/projects/projects-azdo.md
3,developer,powerbi-docs/developer/embedded/embedded-row-level-security.md
3,developer,powerbi-docs/developer/embedded/cloud-rls.md
3,developer,powerbi-docs/developer/embedded/configure-credentials.md
3,developer,powerbi-docs/developer/visuals/enable-sync-slicers.md
4,developer,powerbi-docs/developer/visuals.md
4,developer,powerbi-docs/developer/embedded/power-bi-playground.md
4,developer,powerbi-docs/developer/embedded/change-permissions.md
4,developer,powerbi-docs/developer/visuals/custom-visual-licenses.md
4,developer,powerbi-docs/developer/visuals/power-bi-custom-visuals-organization.md
4,developer,powerbi-docs/developer/visuals/about-dialog.md
4,developer,powerbi-docs/developer/visuals/create-react-visual.md
4,developer,powerbi-docs/developer/visuals/capabilities.md
4,developer,powerbi-docs/developer/embedded/embedded-performance-best-practices.md
4,developer,powerbi-docs/developer/embedded/azure-pbie-create-capacity.md
5,developer,powerbi-docs/developer/embedded/troubleshoot-rest-api.md
5,developer,powerbi-docs/developer/embedded/embedded-troubleshoot.md
5,developer,powerbi-docs/developer/projects.md
5,developer,powerbi-docs/developer/visuals/create-bar-chart.md
5,developer,powerbi-docs/developer/visuals/office-store.md
5,developer,powerbi-docs/developer/visuals/power-bi-custom-visuals-faq.md
5,developer,powerbi-docs/developer/embedded/monitor-power-bi-embedded.md
5,developer,powerbi-docs/developer/visuals/entra-id-authentication.md
5,developer,powerbi-docs/developer/embedded/embed-sample-for-customers-national-clouds.md
5,developer,powerbi-docs/developer/visuals/create-display-dialog-box.md
6,developer,powerbi-docs/developer/embedded/load-assessment-planning-tool.md
6,developer,powerbi-docs/developer/visuals/package-visual.md
6,developer,powerbi-docs/developer/embedded/azure-pbie-scale-capacity.md
6,developer,powerbi-docs/developer/visuals/custom-visual-develop-tutorial-format-options.md
6,developer,powerbi-docs/developer/visuals/guidelines-powerbi-visuals.md
6,developer,powerbi-docs/developer/visuals/power-bi-visuals-concept.md
6,developer,powerbi-docs/developer/visuals/objects-properties.md
6,developer,powerbi-docs/developer/visuals/conditional-format.md
6,developer,powerbi-docs/developer/visuals/utils-svg.md
6,developer,powerbi-docs/developer/visuals/landing-page.md
7,developer,powerbi-docs/developer/visuals/submission-testing.md
7,developer,powerbi-docs/developer/visuals/authentication-api.md
7,developer,powerbi-docs/developer/visuals/sort-options.md
7,developer,powerbi-docs/developer/embedded/paginated-reports-row-level-security.md
7,developer,powerbi-docs/developer/embedded/embed-dynamic-binding.md
7,developer,powerbi-docs/developer/embedded/embedded-multi-geo.md
7,developer,powerbi-docs/developer/visuals/create-ssl-certificate.md
7,developer,powerbi-docs/developer/visuals/visuals-how-to-debug.md
7,developer,powerbi-docs/developer/visuals/drill-down-support.md
7,developer,powerbi-docs/developer/visuals/selection-api.md
8,developer,powerbi-docs/developer/embedded/rls-sso.md
8,developer,powerbi-docs/developer/visuals/visuals-interactions.md
8,developer,powerbi-docs/developer/visuals/create-r-based-power-bi-desktop.md
8,developer,powerbi-docs/developer/visuals/context-menu.md
8,developer,powerbi-docs/developer/visuals/filter-api.md
8,developer,powerbi-docs/developer/visuals/localization.md
8,developer,powerbi-docs/developer/embedded/service-principal-profile-sdk.md
8,developer,powerbi-docs/developer/visuals/performance-tips.md
8,developer,powerbi-docs/developer/visuals/licensing-api.md
8,developer,powerbi-docs/developer/visuals/launch-url.md
9,developer,powerbi-docs/developer/visuals/supportsmultivisualselection-feature.md
9,developer,powerbi-docs/developer/embedded/sql-server-analysis-services-embed.md
9,developer,powerbi-docs/developer/visuals/format-pane-example.md
9,developer,powerbi-docs/developer/visuals/utils-formatting.md
9,developer,powerbi-docs/developer/visuals/visual-display-warning-icon.md
9,developer,powerbi-docs/developer/visuals/highlight.md
9,developer,powerbi-docs/developer/visuals/analytics-pane.md
9,developer,powerbi-docs/developer/embedded/migration-to-sp-profiles.md
9,developer,powerbi-docs/developer/embedded/embed-object-level-security.md
9,developer,powerbi-docs/developer/visuals/utils-dataview.md
